User-agent: *
Allow: /
Disallow: /aukcje/pojazdy-samochodowe-i-motocykle/widok-lista/*
Disallow: /aukcje/przyczepy-naczepy/widok-lista/*
Disallow: /aukcje/maszyny-budowlane/widok-lista/*
Disallow: /aukcje/gastronomia-i-meble/widok-lista/*
Disallow: /aukcje/maszyny-rolnicze-i-nbsp-lesne/widok-lista/*
Disallow: /aukcje/medycyna-i-kosmetyka/widok-lista/*
Disallow: /aukcje/maszyny-produkcyjne/widok-lista/*
Disallow: /aukcje/inne-maszyny-i-nbsp-urzadzenia/widok-lista/*
Disallow: /aukcje/pojazdy-samochodowe-i-motocykle/widok-siatka/*
Disallow: /aukcje/przyczepy-naczepy/widok-siatka/*
Disallow: /aukcje/maszyny-budowlane/widok-siatka/*
Disallow: /aukcje/gastronomia-i-meble/widok-siatka/*
Disallow: /aukcje/maszyny-rolnicze-i-nbsp-lesne/widok-siatka/*
Disallow: /aukcje/medycyna-i-kosmetyka/widok-siatka/*
Disallow: /aukcje/maszyny-produkcyjne/widok-siatka/*
Disallow: /aukcje/inne-maszyny-i-nbsp-urzadzenia/widok-siatka/*
Allow: /aukcje/pojazdy-samochodowe-i-motocykle/widok-siatka/strona-1
Allow: /aukcje/przyczepy-naczepy/widok-siatka/strona-1
Allow: /aukcje/maszyny-budowlane/widok-siatka/strona-1
Allow: /aukcje/gastronomia-i-meble/widok-siatka/strona-1
Allow: /aukcje/maszyny-rolnicze-i-nbsp-lesne/widok-siatka/strona-1
Allow: /aukcje/medycyna-i-kosmetyka/widok-siatka/strona-1
Allow: /aukcje/maszyny-produkcyjne/widok-siatka/strona-1
Allow: /aukcje/inne-maszyny-i-nbsp-urzadzenia/widok-siatka/strona-1
